,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
54081,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Animal_None/Other', 'Impairment_None', 'RoadCharacteristics_Not at a Junction'})",0.0015333939118582463,0.035296456156292594,0.0012778282598818718,0.8333333333333333,23.6095467953875,0.0012237048889016413,5.788221263062241
79988,"frozenset({'Weather_Rain', 'InjuryType_Property Damage Only', 'Impairment_Alcohol', 'RoadCharacteristics_Not at a Junction'})","frozenset({'SurfaceCondition_Wet', 'Animal_None/Other', 'DayNight_Night'})",0.0017605633802816902,0.031179009541117672,0.0012778282598818718,0.7258064516129031,23.278688524590162,0.0012229356374503265,3.53334714167357
59481,"frozenset({'Weather_Rain', 'InjuryType_Property Damage Only', 'Impairment_Alcohol'})","frozenset({'SurfaceCondition_Wet', 'Animal_None/Other', 'DayNight_Night'})",0.0024136756019990913,0.031179009541117672,0.0017321671967287598,0.7176470588235294,23.016993464052288,0.001656911182104867,3.4312410078752085
34073,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'Weather_Rain', 'Animal_None/Other', 'Impairment_None', 'RoadCharacteristics_Not at a Junction'})",0.002044525215810995,0.035296456156292594,0.0016469786460699683,0.8055555555555556,22.82256190220792,0.0015748141514296608,4.96133251119621
39654,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Impairment_None', 'RoadCharacteristics_Not at a Junction'})",0.0015333939118582463,0.03768173557473876,0.0012778282598818718,0.8333333333333333,22.115046470735994,0.0012200473159633151,5.773909586551565
54069,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'Impairment_None', 'RoadCharacteristics_Not at a Junction'})",0.0015333939118582463,0.03768173557473876,0.0012778282598818718,0.8333333333333333,22.115046470735994,0.0012200473159633151,5.773909586551565
25879,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Animal_None/Other', 'RoadCharacteristics_Not at a Junction'})",0.0015333939118582463,0.039016356201726485,0.0013062244434348023,0.8518518518518517,21.833198555178175,0.001246397000372182,6.486639595638342
54056,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'Weather_Rain', 'Animal_None/Other', 'RoadCharacteristics_Not at a Junction'})",0.0015049977283053157,0.039016356201726485,0.0012778282598818718,0.8490566037735849,21.761555573865042,0.0012191087324315225,6.366516640163564
34069,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'Impairment_None', 'RoadCharacteristics_Not at a Junction'})",0.0020161290322580645,0.03768173557473876,0.0016469786460699683,0.8169014084507042,21.678975131876413,0.001571007404991866,5.255738213399504
71406,"frozenset({'Weather_Rain', 'InjuryType_Property Damage Only', 'Impairment_Alcohol', 'RoadCharacteristics_Not at a Junction'})","frozenset({'SurfaceCondition_Wet', 'DayNight_Night'})",0.0017605633802816902,0.03376306224443435,0.0012778282598818718,0.7258064516129031,21.497056349873837,0.0012183862488881494,3.5239229494614737
79965,"frozenset({'Weather_Rain', 'RoadCharacteristics_Not at a Junction', 'InjuryType_Property Damage Only', 'Animal_None/Other', 'Impairment_Alcohol'})","frozenset({'SurfaceCondition_Wet', 'DayNight_Night'})",0.0017605633802816902,0.03376306224443435,0.0012778282598818718,0.7258064516129031,21.497056349873837,0.0012183862488881494,3.5239229494614737
17445,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Impairment_None'})",0.002044525215810995,0.03768173557473876,0.0016469786460699683,0.8055555555555556,21.377878255044795,0.0015699373875118926,4.949065359901344
10753,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'RoadCharacteristics_Not at a Junction', 'Animal_None/Other', 'Weather_Rain'})",0.002044525215810995,0.039016356201726485,0.0017037710131758291,0.8333333333333333,21.35856380397865,0.0016240010890923356,5.765901862789638
59468,"frozenset({'Weather_Rain', 'InjuryType_Property Damage Only', 'Animal_None/Other', 'Impairment_Alcohol'})","frozenset({'SurfaceCondition_Wet', 'DayNight_Night'})",0.0024136756019990913,0.03376306224443435,0.0017321671967287598,0.7176470588235294,21.255390095483104,0.001650674117140592,3.4220891545509615
42222,"frozenset({'Weather_Rain', 'InjuryType_Property Damage Only', 'Impairment_Alcohol'})","frozenset({'SurfaceCondition_Wet', 'DayNight_Night'})",0.0024136756019990913,0.03376306224443435,0.0017321671967287598,0.7176470588235294,21.255390095483104,0.001650674117140592,3.4220891545509615
34062,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'Weather_Rain', 'Animal_None/Other', 'RoadCharacteristics_Not at a Junction'})",0.001987732848705134,0.039016356201726485,0.0016469786460699683,0.8285714285714287,21.236514867955922,0.0015694245532110163,5.6057379221566
35862,"frozenset({'InjuryType_Property Damage Only', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Animal_None/Other', 'RoadCharacteristics_Not at a Junction'})",0.0012494320763289414,0.039016356201726485,0.0010222626079054976,0.8181818181818182,20.97022628026995,0.0009735143209655848,5.285410040890506
25872,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'RoadCharacteristics_Not at a Junction'})",0.0015333939118582463,0.04140163562017265,0.0013062244434348023,0.8518518518518517,20.57531880302799,0.001242739427433856,6.4705389595638305
13730,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.0015333939118582463,0.04140163562017265,0.0013062244434348023,0.8518518518518517,20.57531880302799,0.001242739427433856,6.4705389595638305
39640,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'Weather_Rain', 'RoadCharacteristics_Not at a Junction'})",0.0015049977283053157,0.04140163562017265,0.0012778282598818718,0.8490566037735849,20.507803400885162,0.0012155188923253875,6.350714164016358
54044,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other', 'Impairment_None'})","frozenset({'Weather_Rain', 'RoadCharacteristics_Not at a Junction'})",0.0015049977283053157,0.04140163562017265,0.0012778282598818718,0.8490566037735849,20.507803400885162,0.0012155188923253875,6.350714164016358
10749,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.0020161290322580645,0.04140163562017265,0.0017037710131758291,0.8450704225352113,20.411522633744855,0.0016202999736190293,6.187316715542521
34055,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other', 'Impairment_None'})","frozenset({'Weather_Rain', 'RoadCharacteristics_Not at a Junction'})",0.0019593366651522036,0.04140163562017265,0.0016469786460699683,0.8405797101449275,20.303055605256358,0.0015658589034020926,6.013026103837097
35855,"frozenset({'InjuryType_Property Damage Only', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'RoadCharacteristics_Not at a Junction'})",0.001221035892776011,0.04140163562017265,0.0010222626079054976,0.8372093023255814,20.221648004593742,0.000971709724793633,5.888532809761799
3924,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.002044525215810995,0.04140163562017265,0.0017037710131758291,0.8333333333333333,20.12802926383173,0.0016191243251745674,5.751590186278961
17442,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.001987732848705134,0.04140163562017265,0.0016469786460699683,0.8285714285714287,20.0130119537527,0.0015646832549576306,5.591823792215665
18252,"frozenset({'InjuryType_Property Damage Only', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.0012494320763289414,0.04140163562017265,0.0010222626079054976,0.8181818181818182,19.76206509539843,0.000970534076349171,5.272291004089052
47677,"frozenset({'Weather_Rain', 'Animal_Deer'})","frozenset({'RoadCharacteristics_Not at a Junction', 'InjuryType_Property Damage Only', 'SurfaceCondition_Wet', 'Impairment_None'})",0.002101317582916856,0.04850068150840527,0.0019025442980463425,0.9054054054054054,18.667890372808404,0.0018006289632092802,10.058707081196856
20080,"frozenset({'Weather_Rain', 'Animal_Deer'})","frozenset({'RoadCharacteristics_Not at a Junction', 'InjuryType_Property Damage Only', 'SurfaceCondition_Wet'})",0.002101317582916856,0.052106996819627445,0.0019025442980463425,0.9054054054054054,17.375889240739376,0.0017930509494362666,10.02058317647822
47652,"frozenset({'Weather_Rain', 'Animal_Deer', 'Impairment_None'})","frozenset({'RoadCharacteristics_Not at a Junction', 'InjuryType_Property Damage Only', 'SurfaceCondition_Wet'})",0.002101317582916856,0.052106996819627445,0.0019025442980463425,0.9054054054054054,17.375889240739376,0.0017930509494362666,10.02058317647822
54068,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction'})","frozenset({'Weather_Rain', 'Animal_None/Other', 'Impairment_None'})",0.001334620626987733,0.064544525215811,0.0012778282598818718,0.9574468085106382,14.833896528161299,0.0011916858051697207,21.983203657428408
23080,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Animal_None/Other', 'Impairment_None'})",0.0015333939118582463,0.064544525215811,0.0014198091776465244,0.9259259259259259,14.345537794723892,0.0013208369956368188,12.628648909586552
19954,"frozenset({'Weather_Rain', 'Animal_Deer'})","frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Wet', 'Impairment_None'})",0.002101317582916856,0.06511244888686961,0.0019593366651522036,0.9324324324324325,14.320340401456843,0.0018225147314394495,13.836335756474334
47664,"frozenset({'Weather_Rain', 'InjuryType_Property Damage Only', 'Animal_Deer'})","frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Wet', 'Impairment_None'})",0.002044525215810995,0.06511244888686961,0.0019025442980463425,0.9305555555555555,14.291515239618159,0.001769420254433933,13.462380736029061
54062,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'DayNight_Day', 'Weather_Rain', 'Animal_None/Other'})",0.0017605633802816902,0.05082916855974557,0.0012778282598818718,0.7258064516129031,14.279329608938546,0.0011883402870654183,3.4616818558409266
39646,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.001334620626987733,0.06707178555202181,0.0012778282598818718,0.9574468085106382,14.274956311816526,0.0011883128713952456,21.923813039527456
54053,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other', 'RoadCharacteristics_Not at a Junction'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.001334620626987733,0.06707178555202181,0.0012778282598818718,0.9574468085106382,14.274956311816526,0.0011883128713952456,21.923813039527456
54087,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'DayNight_Day', 'Weather_Rain', 'Animal_None/Other', 'Impairment_None'})",0.001817355747387551,0.049579736483416625,0.0012778282598818718,0.703125,14.181701030927837,0.0011877242408297743,3.2014156244769123
54049,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other', 'Impairment_None'})","frozenset({'DayNight_Day', 'Weather_Rain'})",0.0017321671967287598,0.05205020445252158,0.0012778282598818718,0.7377049180327868,14.172949478146547,0.0011876686031461886,3.61405859552476
25882,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Animal_None/Other', 'DayNight_Day'})",0.001817355747387551,0.05082916855974557,0.0013062244434348023,0.71875,14.14050279329609,0.001213849761817818,3.374829622898682
25871,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.001334620626987733,0.06928668786915039,0.0013062244434348023,0.978723404255319,14.125706313219391,0.0012137530006289734,43.743525670149644
54043,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None', 'RoadCharacteristics_Not at a Junction'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0013062244434348023,0.06928668786915039,0.0012778282598818718,0.9782608695652174,14.11903064861012,0.00118732429458255,42.81281235801911
54074,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'DayNight_Day', 'Weather_Rain', 'Impairment_None'})",0.0017889595638346206,0.05080077237619264,0.0012778282598818718,0.7142857142857143,14.06052862732572,0.0011869477322892963,3.322197296683326
23075,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'Weather_Rain', 'Animal_None/Other', 'DayNight_Day'})",0.001987732848705134,0.05082916855974557,0.0014198091776465244,0.7142857142857144,14.052673583399843,0.001318774369627948,3.322097910040892
34068,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Animal_None/Other', 'Impairment_None'})",0.001817355747387551,0.064544525215811,0.0016469786460699683,0.9062500000000001,14.04069511658601,0.0015296782822066134,9.97819173103136
25874,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'DayNight_Day'})",0.0017889595638346206,0.05205020445252158,0.0013062244434348023,0.7301587301587301,14.027970453502368,0.0012131087323799163,3.5129904187935956
39642,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'Weather_Rain', 'DayNight_Day'})",0.0017605633802816902,0.05205020445252158,0.0012778282598818718,0.7258064516129031,13.944353518821602,0.0011861905759865874,3.457228666114332
6605,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'Weather_Rain', 'Animal_None/Other', 'DayNight_Day'})",0.002044525215810995,0.05082916855974557,0.0014482053611994548,0.7083333333333334,13.935567970204842,0.0013442838443803475,3.254299993509444
23068,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other', 'Impairment_None'})","frozenset({'Weather_Rain', 'DayNight_Day'})",0.0019593366651522036,0.05205020445252158,0.0014198091776465244,0.7246376811594203,13.921898843267947,0.0013178253036340304,3.4425545206724215
23082,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'Impairment_None', 'DayNight_Day'})",0.0020161290322580645,0.05080077237619264,0.0014198091776465244,0.7042253521126761,13.862493012856346,0.001317388265597749,3.209197388632873
39656,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Impairment_None', 'DayNight_Day'})",0.001817355747387551,0.05080077237619264,0.0012778282598818718,0.703125,13.840832867523757,0.0011855051842322715,3.197302661469667
13726,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'DayNight_Day'})",0.001817355747387551,0.05205020445252158,0.0013062244434348023,0.71875,13.808783415166394,0.001211630705220315,3.37048816194659
23072,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.0015333939118582463,0.06707178555202181,0.0014198091776465244,0.9259259259259259,13.804998902374008,0.0013169617100235922,12.594530895047708
12504,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.0015333939118582463,0.06707178555202181,0.0014198091776465244,0.9259259259259259,13.804998902374008,0.0013169617100235922,12.594530895047708
6601,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'DayNight_Day'})",0.0020161290322580645,0.05205020445252158,0.0014482053611994548,0.7183098591549296,13.800327332242228,0.001343265432867758,3.365221774193549
33408,"frozenset({'InjuryType_Property Damage Only', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Animal_None/Other', 'Impairment_None'})",0.0012494320763289414,0.064544525215811,0.001107451158564289,0.8863636363636365,13.732592088949326,0.0010268071584082325,8.232008178100871
34060,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.0017889595638346206,0.06707178555202181,0.0016469786460699683,0.9206349206349207,13.726113194360442,0.001526989933843214,11.754895502044535
12503,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'Weather_Rain', 'DayNight_Day'})",0.001987732848705134,0.05205020445252158,0.0014198091776465244,0.7142857142857144,13.723014574078407,0.0013163472764744291,3.317824284416176
35853,"frozenset({'RoadCharacteristics_Not at a Junction', 'InjuryType_Property Damage Only', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0010790549750113584,0.06928668786915039,0.0010222626079054976,0.9473684210526316,13.673166522864538,0.0009474984626582317,17.68355293048616
6602,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0015333939118582463,0.06928668786915039,0.0014482053611994548,0.9444444444444444,13.630965391621128,0.001341961575848077,16.752839618355285
25864,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other', 'RoadCharacteristics_Not at a Junction'})",frozenset({'Weather_Rain'}),0.001334620626987733,0.0718139482053612,0.0013062244434348023,0.978723404255319,13.628597629203366,0.0012103800668544985,43.62474443434773
13723,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)', 'DayNight_Day'})",frozenset({'Weather_Rain'}),0.001334620626987733,0.0718139482053612,0.0013062244434348023,0.978723404255319,13.628597629203366,0.0012103800668544985,43.62474443434773
39635,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None', 'RoadCharacteristics_Not at a Junction'})",frozenset({'Weather_Rain'}),0.0013062244434348023,0.0718139482053612,0.0012778282598818718,0.9782608695652174,13.622156893083707,0.0011840231253564682,42.69655838255341
54037,"frozenset({'Impairment_None', 'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.0013062244434348023,0.0718139482053612,0.0012778282598818718,0.9782608695652174,13.622156893083707,0.0011840231253564682,42.69655838255341
23066,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0015049977283053157,0.06928668786915039,0.0014198091776465244,0.9433962264150945,13.615836684194248,0.0013155328698016536,16.442601847645047
2258,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'Weather_Rain', 'DayNight_Day'})",0.002044525215810995,0.05205020445252158,0.0014482053611994548,0.7083333333333334,13.608656119294418,0.0013417874057081568,3.250113584734212
9201,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'Weather_Rain', 'Animal_None/Other', 'Impairment_None'})",0.002044525215810995,0.064544525215811,0.0017889595638346206,0.875,13.556533216014078,0.0016569966544883463,7.483643798273512
35847,"frozenset({'RoadCharacteristics_Not at a Junction', 'InjuryType_Property Damage Only', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.001050658791458428,0.0718139482053612,0.0010222626079054976,0.972972972972973,13.548523612580553,0.0009468106518741946,34.3428839164017
10746,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.001817355747387551,0.06928668786915039,0.0017037710131758291,0.9375,13.530737704918032,0.0015778524527593814,14.891412994093594
33402,"frozenset({'InjuryType_Property Damage Only', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.001221035892776011,0.06707178555202181,0.001107451158564289,0.9069767441860466,13.522477994604493,0.0010255541010126949,10.028978305315773
17438,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.001817355747387551,0.06707178555202181,0.0016469786460699683,0.9062500000000001,13.511642675698562,0.0015250853511094562,9.951234287445113
34054,"frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0017605633802816902,0.06928668786915039,0.0016469786460699683,0.935483870967742,13.501639344262296,0.0015249950406665345,14.426056338028182
