,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
54636,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Impairment_None', 'Animal_None/Other'})",0.0016188582788980402,0.03544447600113604,0.0012780460096563477,0.7894736842105264,22.273532388663973,0.0012206664262407057,4.581638738994606
34353,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Impairment_None', 'Animal_None/Other'})",0.0021300766827605793,0.03544447600113604,0.001647259301334848,0.7733333333333333,21.818162393162396,0.0015717598494721613,4.2553920176420466
54623,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Impairment_None'})",0.0016188582788980402,0.037801760863391085,0.0012780460096563477,0.7894736842105264,20.884574320850966,0.001216850316125723,4.570441635898895
40029,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Impairment_None'})",0.0016188582788980402,0.037801760863391085,0.0012780460096563477,0.7894736842105264,20.884574320850966,0.001216850316125723,4.570441635898895
34349,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Impairment_None'})",0.0021016756603237717,0.037801760863391085,0.001647259301334848,0.7837837837837838,20.734054866286268,0.0015678122606108793,4.450166856006816
26059,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Animal_None/Other'})",0.0016188582788980402,0.039165009940357855,0.0013064470320931553,0.8070175438596491,20.605574850832664,0.001243044431508083,4.978872221218144
54617,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Animal_None/Other'})",0.0015904572564612327,0.039165009940357855,0.0012780460096563477,0.8035714285714286,20.5175852066715,0.0012157557353973292,4.891523585758179
17576,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Impairment_None'})",0.0021300766827605793,0.037801760863391085,0.001647259301334848,0.7733333333333333,20.457600801402453,0.0015667386519524471,4.244992231485039
10786,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Animal_None/Other'})",0.0021300766827605793,0.039165009940357855,0.0017040613462084636,0.8,20.426395939086294,0.001620636871754421,4.804174950298211
34345,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Animal_None/Other'})",0.002073274637886964,0.039165009940357855,0.001647259301334848,0.7945205479452054,20.286489117585703,0.0015660594795329132,4.676063618290257
36193,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Animal_None/Other'})",0.0013064470320931553,0.039165009940357855,0.001022436807725078,0.782608695652174,19.982343853453983,0.0009712697967265986,4.419840954274354
10782,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.0021016756603237717,0.041522294802612894,0.0017040613462084636,0.8108108108108109,19.52711945872001,0.0016167949498610238,5.066239298900475
13806,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.0016188582788980402,0.041522294802612894,0.0013064470320931553,0.8070175438596491,19.43576451388389,0.0012392283213931003,4.966657199659187
26051,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.0016188582788980402,0.041522294802612894,0.0013064470320931553,0.8070175438596491,19.43576451388389,0.0012392283213931003,4.966657199659187
34338,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Impairment_None', 'Animal_None/Other'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.002044873615450156,0.041522294802612894,0.001647259301334848,0.8055555555555556,19.400554795561636,0.0015623514562400419,4.929313912443705
40018,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.0015904572564612327,0.041522294802612894,0.0012780460096563477,0.8035714285714286,19.35277017783858,0.0012120065745826094,4.8795228628230625
54602,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None', 'Animal_None/Other'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.0015904572564612327,0.041522294802612894,0.0012780460096563477,0.8035714285714286,19.35277017783858,0.0012120065745826094,4.8795228628230625
3933,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.0021300766827605793,0.041522294802612894,0.0017040613462084636,0.8,19.266757865937073,0.001615615674234707,4.7923885259869365
36185,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only', 'Animal_None/Other'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.0012780460096563477,0.041522294802612894,0.001022436807725078,0.7999999999999999,19.26675786593707,0.0009693694045408241,4.792388525986934
17572,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.002073274637886964,0.041522294802612894,0.001647259301334848,0.7945205479452054,19.1347937709649,0.001561172180613725,4.664591498627282
18407,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only'})","frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain'})",0.0013064470320931553,0.041522294802612894,0.001022436807725078,0.782608695652174,18.847915303634093,0.0009681901289145074,4.408997443907981
81543,"frozenset({'InjuryType_Property Damage Only', 'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Impairment_Alcohol'})","frozenset({'DayNight_Night', 'SurfaceCondition_Wet', 'Animal_None/Other'})",0.001760863391082079,0.04018744674808293,0.0012780460096563477,0.7258064516129032,18.060526615752877,0.001207281405896588,3.5004928412716976
60282,"frozenset({'InjuryType_Property Damage Only', 'Weather_Rain', 'Impairment_Alcohol'})","frozenset({'DayNight_Night', 'SurfaceCondition_Wet', 'Animal_None/Other'})",0.0024140869071286567,0.04018744674808293,0.0017324623686452711,0.7176470588235294,17.85749324464768,0.001635446379619794,3.3993361261005397
72544,"frozenset({'InjuryType_Property Damage Only', 'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Impairment_Alcohol'})","frozenset({'DayNight_Night', 'SurfaceCondition_Wet'})",0.001760863391082079,0.04291394490201647,0.0012780460096563477,0.7258064516129032,16.913067611707692,0.0012024804151114735,3.490549142122058
81519,"frozenset({'RoadCharacteristics_Not at a Junction', 'Weather_Rain', 'Animal_None/Other', 'InjuryType_Property Damage Only', 'Impairment_Alcohol'})","frozenset({'DayNight_Night', 'SurfaceCondition_Wet'})",0.001760863391082079,0.04291394490201647,0.0012780460096563477,0.7258064516129032,16.913067611707692,0.0012024804151114735,3.490549142122058
42690,"frozenset({'InjuryType_Property Damage Only', 'Weather_Rain', 'Impairment_Alcohol'})","frozenset({'DayNight_Night', 'SurfaceCondition_Wet'})",0.0024140869071286567,0.04291394490201647,0.0017324623686452711,0.7176470588235294,16.72293377973294,0.0016288643761240727,3.3896797784720247
60265,"frozenset({'InjuryType_Property Damage Only', 'Weather_Rain', 'Impairment_Alcohol', 'Animal_None/Other'})","frozenset({'DayNight_Night', 'SurfaceCondition_Wet'})",0.0024140869071286567,0.04291394490201647,0.0017324623686452711,0.7176470588235294,16.72293377973294,0.0016288643761240727,3.3896797784720247
48302,"frozenset({'Animal_Deer', 'Weather_Rain'})","frozenset({'InjuryType_Property Damage Only', 'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Wet', 'Impairment_None'})",0.0021016756603237717,0.06364669128088611,0.0019028685032661176,0.9054054054054054,14.225490550791756,0.001769103801340938,9.898592120744915
54611,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction'})","frozenset({'Weather_Rain', 'Impairment_None', 'Animal_None/Other'})",0.0013916500994035786,0.06481113320079523,0.0012780460096563477,0.9183673469387755,14.169901089270063,0.0011878515896950024,11.456063618290262
54605,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Impairment_None'})","frozenset({'DayNight_Day', 'Weather_Rain', 'Animal_None/Other'})",0.0018176654359556945,0.05100823629650667,0.0012780460096563477,0.703125,13.78453855790646,0.0011853301015911269,3.19660383563282
54591,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Impairment_None', 'Animal_None/Other'})","frozenset({'DayNight_Day', 'Weather_Rain'})",0.0017892644135188867,0.052257881283726215,0.0012780460096563477,0.7142857142857143,13.668478260869565,0.0011845428423494816,3.3170974155069586
40015,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.0013916500994035786,0.06731042317523431,0.0012780460096563477,0.9183673469387755,13.64376130198915,0.001184373452553636,11.425447316103384
54598,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.0013916500994035786,0.06731042317523431,0.0012780460096563477,0.9183673469387755,13.64376130198915,0.001184373452553636,11.425447316103384
34342,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction'})","frozenset({'Weather_Rain', 'Impairment_None', 'Animal_None/Other'})",0.0018744674808293098,0.06481113320079523,0.001647259301334848,0.8787878787878788,13.559211749395796,0.0015257729397542604,7.715308151093439
26044,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Animal_None/Other'})","frozenset({'DayNight_Day', 'Weather_Rain'})",0.001846066458392502,0.052257881283726215,0.0013064470320931553,0.7076923076923076,13.542307692307691,0.001209975510268611,3.242275669292515
23269,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Impairment_None', 'Animal_None/Other'})",0.0016188582788980402,0.06481113320079523,0.0014200511218403862,0.8771929824561403,13.534603379614678,0.001315131082293515,7.615109343936378
26045,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0013916500994035786,0.06955410394774211,0.0013064470320931553,0.9387755102040815,13.497054191215073,0.001209652056420353,15.197282968853502
54592,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Impairment_None'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0013632490769667708,0.06955410394774211,0.0012780460096563477,0.9375,13.478715802368315,0.0011832264416503375,14.887134336836127
40011,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Impairment_None'})","frozenset({'DayNight_Day', 'Weather_Rain'})",0.0018176654359556945,0.052257881283726215,0.0012780460096563477,0.703125,13.454908288043478,0.0011830586650906426,3.192394505149554
20269,"frozenset({'Animal_Deer', 'Weather_Rain'})","frozenset({'InjuryType_Property Damage Only', 'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Wet'})",0.0021016756603237717,0.06756603237716557,0.0019028685032661176,0.9054054054054054,13.400304465878236,0.0017608666175543807,9.857159086298532
48286,"frozenset({'Animal_Deer', 'Weather_Rain', 'Impairment_None'})","frozenset({'InjuryType_Property Damage Only', 'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Wet'})",0.0021016756603237717,0.06756603237716557,0.0019028685032661176,0.9054054054054054,13.400304465878236,0.0017608666175543807,9.857159086298532
36179,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'InjuryType_Property Damage Only'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0011076398750355012,0.06955410394774211,0.001022436807725078,0.9230769230769231,13.271350943870342,0.0009453959087201947,12.09579664867936
34335,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.001846066458392502,0.06731042317523431,0.001647259301334848,0.8923076923076924,13.256604998377151,0.0015229997868108425,8.660688927658542
36175,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'InjuryType_Property Damage Only', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.0010792388525986936,0.0720533939221812,0.001022436807725078,0.9473684210526315,13.148144306370972,0.0009446739855426615,17.63098551547854
33683,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only'})","frozenset({'Weather_Rain', 'Impairment_None', 'Animal_None/Other'})",0.0013064470320931553,0.06481113320079523,0.0011076398750355012,0.8478260869565217,13.08148839690584,0.0010229675624187282,6.1455268389662026
10780,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0018744674808293098,0.06955410394774211,0.0017040613462084636,0.9090909090909092,13.070269868963216,0.0015736844402001995,10.234904856574847
17570,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.0018744674808293098,0.06731042317523431,0.001647259301334848,0.8787878787878788,13.055747346886587,0.0015210881019720119,7.694689008804317
12580,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.0016188582788980402,0.06731042317523431,0.0014200511218403862,0.8771929824561403,13.032052705603672,0.0013110850860270275,7.594757982715946
23261,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.0016188582788980402,0.06731042317523431,0.0014200511218403862,0.8771929824561403,13.032052705603672,0.0013110850860270275,7.594757982715946
34331,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Impairment_None'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0018176654359556945,0.06955410394774211,0.001647259301334848,0.9062499999999999,13.029425275622703,0.0015208332106601676,9.924756224557406
26040,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.0013916500994035786,0.0720533939221812,0.0013064470320931553,0.9387755102040815,13.028886761641981,0.0012061739192789865,15.156461232604329
13802,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction'})",frozenset({'Weather_Rain'}),0.0013916500994035786,0.0720533939221812,0.0013064470320931553,0.9387755102040815,13.028886761641981,0.0012061739192789865,15.156461232604329
54586,"frozenset({'RoadCharacteristics_Not at a Junction', 'Impairment_None', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other', 'DayNight_Day'})",frozenset({'Weather_Rain'}),0.0013632490769667708,0.0720533939221812,0.0012780460096563477,0.9375,13.011184469846276,0.001179819286899611,14.8471456972451
40007,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Impairment_None'})",frozenset({'Weather_Rain'}),0.0013632490769667708,0.0720533939221812,0.0012780460096563477,0.9375,13.011184469846276,0.001179819286899611,14.8471456972451
9222,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'Weather_Rain', 'Impairment_None', 'Animal_None/Other'})",0.0021300766827605793,0.06481113320079523,0.0017892644135188867,0.8400000000000001,12.960736196319019,0.0016512117299045828,5.844930417495033
33677,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.0012780460096563477,0.06731042317523431,0.0011076398750355012,0.8666666666666666,12.875668073136426,0.0010216140572881127,6.9951718261857385
6628,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0016188582788980402,0.06955410394774211,0.001448452144277194,0.8947368421052632,12.86389718682169,0.0013358539072700567,8.839236012496452
23255,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0015904572564612327,0.06955410394774211,0.0014200511218403862,0.8928571428571428,12.836872192731727,0.0013094282925000407,8.684161696487735
18402,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'InjuryType_Property Damage Only'})",frozenset({'Weather_Rain'}),0.0011076398750355012,0.0720533939221812,0.001022436807725078,0.9230769230769231,12.81101240107941,0.0009426275954852295,12.063305879011653
10777,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.001846066458392502,0.0720533939221812,0.0017040613462084636,0.9230769230769231,12.81101240107941,0.0015710459924753828,12.063305879011653
34327,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Impairment_None', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.0017892644135188867,0.0720533939221812,0.001647259301334848,0.9206349206349206,12.777120833880785,0.0015183367277166312,11.69212723658051
9218,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.0021016756603237717,0.06731042317523431,0.0017892644135188867,0.8513513513513513,12.6481354772494,0.0016477997354454037,6.274457153184786
3930,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction'})",frozenset({'Weather_Rain'}),0.0018744674808293098,0.0720533939221812,0.0017040613462084636,0.9090909090909092,12.616906152578206,0.0015689996024179508,10.207412666856015
17269,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only'})","frozenset({'Weather_Rain', 'Impairment_None'})",0.0013064470320931553,0.06731042317523431,0.0011076398750355012,0.8478260869565217,12.595762245459548,0.001019702372449282,6.1291029334198885
17567,"frozenset({'SurfaceCondition_Water (standing / moving)', 'RoadCharacteristics_Not at a Junction', 'Impairment_None'})",frozenset({'Weather_Rain'}),0.0018176654359556945,0.0720533939221812,0.001647259301334848,0.9062499999999999,12.577478320851398,0.0015162903376591992,9.898097131496721
10479,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0013064470320931553,0.06955410394774211,0.001136040897472309,0.8695652173913044,12.501997265964816,0.0010451721447998824,7.133418536400649
3305,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'Weather_Rain', 'Impairment_None'})",0.0021300766827605793,0.06731042317523431,0.0017892644135188867,0.8400000000000001,12.479493670886077,0.0016458880506065728,5.829309855154789
1611,frozenset({'SurfaceCondition_Water (standing / moving)'}),"frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0021300766827605793,0.06955410394774211,0.001846066458392502,0.8666666666666667,12.460323941744932,0.001697910883383111,6.978344220391936
33673,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only', 'Impairment_None'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.0012780460096563477,0.06955410394774211,0.0011076398750355012,0.8666666666666666,12.46032394174493,0.0010187465300298666,6.97834422039193
2262,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)'})",frozenset({'Weather_Rain'}),0.0016188582788980402,0.0720533939221812,0.001448452144277194,0.8947368421052632,12.417691844905919,0.0013318079110035692,8.815492757739278
6625,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.0016188582788980402,0.0720533939221812,0.001448452144277194,0.8947368421052632,12.417691844905919,0.0013318079110035692,8.815492757739278
9217,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})","frozenset({'Weather_Rain', 'Animal_None/Other'})",0.002073274637886964,0.06955410394774211,0.0017892644135188867,0.8630136986301369,12.407804135878775,0.0016450596538430794,6.792255041181478
12577,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})",frozenset({'Weather_Rain'}),0.0015904572564612327,0.0720533939221812,0.0014200511218403862,0.8928571428571428,12.391604256996452,0.0013054532786241934,8.660834990059637
23250,"frozenset({'DayNight_Day', 'SurfaceCondition_Water (standing / moving)', 'Impairment_None', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.0015904572564612327,0.0720533939221812,0.0014200511218403862,0.8928571428571428,12.391604256996452,0.0013054532786241934,8.660834990059637
10477,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.0012780460096563477,0.0720533939221812,0.001136040897472309,0.8888888888888888,12.33653046029869,0.0010439533448878683,8.351519454700366
33669,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only', 'Impairment_None', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.00124964498721954,0.0720533939221812,0.0011076398750355012,0.8863636363636364,12.301483498763751,0.0010175987125084925,8.165930133484805
1609,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.0021016756603237717,0.0720533939221812,0.001846066458392502,0.8783783783783783,12.190659323099212,0.001694633594142533,7.629783205528726
9214,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Impairment_None', 'Animal_None/Other'})",frozenset({'Weather_Rain'}),0.002044873615450156,0.0720533939221812,0.0017892644135188867,0.875,12.143772171856524,0.0016419243293837817,7.42357284862255
3800,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only'})",frozenset({'Weather_Rain'}),0.0013064470320931553,0.0720533939221812,0.001136040897472309,0.8695652173913044,12.068345015509589,0.0010419069548304363,7.114257313263282
350,frozenset({'SurfaceCondition_Water (standing / moving)'}),frozenset({'Weather_Rain'}),0.0021300766827605793,0.0720533939221812,0.001846066458392502,0.8666666666666667,12.028117198791223,0.001692587204085101,6.959599545583642
17267,"frozenset({'SurfaceCondition_Water (standing / moving)', 'InjuryType_Property Damage Only', 'Impairment_None'})",frozenset({'Weather_Rain'}),0.0012780460096563477,0.0720533939221812,0.0011076398750355012,0.8666666666666666,12.028117198791222,0.0010155523224510605,6.959599545583637
3303,"frozenset({'SurfaceCondition_Water (standing / moving)', 'Impairment_None'})",frozenset({'Weather_Rain'}),0.002073274637886964,0.0720533939221812,0.0017892644135188867,0.8630136986301369,11.977419128406433,0.0016398779393263496,6.774010224368072
20136,"frozenset({'Animal_Deer', 'Weather_Rain'})","frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Wet', 'Impairment_None'})",0.0021016756603237717,0.08443623970462937,0.001959670548139733,0.9324324324324323,11.04303597240025,0.0017822129583032497,13.550343652371469
48288,"frozenset({'Animal_Deer', 'InjuryType_Property Damage Only', 'Weather_Rain'})","frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Wet', 'Impairment_None'})",0.002044873615450156,0.08443623970462937,0.0019028685032661176,0.9305555555555556,11.020807639122474,0.0017302070645062962,13.184118148253342
4898,"frozenset({'Animal_Deer', 'Weather_Rain'})","frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Wet'})",0.0021016756603237717,0.09165009940357853,0.001959670548139733,0.9324324324324323,10.173828926540422,0.0017670517649569777,13.443578528827022
20128,"frozenset({'Animal_Deer', 'Weather_Rain', 'Impairment_None'})","frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Wet'})",0.0021016756603237717,0.09165009940357853,0.001959670548139733,0.9324324324324323,10.173828926540422,0.0017670517649569777,13.443578528827022
48273,"frozenset({'Animal_Deer', 'InjuryType_Property Damage Only', 'Weather_Rain', 'Impairment_None'})","frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Wet'})",0.002044873615450156,0.09165009940357853,0.0019028685032661176,0.9305555555555556,10.153350204868643,0.0017154556331423559,13.080238568588474
20262,"frozenset({'Animal_Deer', 'InjuryType_Property Damage Only', 'Weather_Rain'})","frozenset({'RoadCharacteristics_Not at a Junction', 'SurfaceCondition_Wet'})",0.002044873615450156,0.09165009940357853,0.0019028685032661176,0.9305555555555556,10.153350204868643,0.0017154556331423559,13.080238568588474
